Kanji;translation;learningType;Onyomi;Kunyomi
伯父/叔父;"grandfather, male senior citizen";KOTOBA;;おじいさん
教える;"to teach, to tell";KOTOBA;;おしえる
伯父/叔父;"uncle, middle aged gentleman";KOTOBA;;おじさん
押す;"to push, to stamp something";KOTOBA;;おす
遅い;"late, slow";KOTOBA;;おそい
お茶;"green tea";KOTOBA;;おちゃ
お手洗い;"bathroom";KOTOBA;;おてあらい
お父さん;"(honorable) father";KOTOBA;;おとうさん
弟;"younger brother";KOTOBA;;おとうと
男;"Man";KOTOBA;;おとこ
男の子;"Boy";KOTOBA;;おとこのこ
一昨日;"day before yesterday";KOTOBA;;おととい
一昨年;"year before last";KOTOBA;;おととし
大人;"Adult";KOTOBA;;おとな
;"stomach";KOTOBA;;おなか
同じ;"same";KOTOBA;;おなじ
お兄さん;"(honorable) older brother";KOTOBA;;おにいさん
お姉さん;"(honorable) older sister";KOTOBA;;おねえさん
;"grandmother, female senior-citizen";KOTOBA;;おばあさん
伯母さん/叔母さん;"Aunt";KOTOBA;;おばさん
お風呂;"Bath";KOTOBA;;おふろ
お弁当;"boxed lunch";KOTOBA;;おべんとう
覚える;"to remember";KOTOBA;;おぼえる
;"friendly term for policeman";KOTOBA;;おまわりさん
重い;"Heavy";KOTOBA;;おもい
;"Interesting";KOTOBA;;おもしろい
泳ぐ;"to swim";KOTOBA;;およぐ
降りる;"to get off, to descend";KOTOBA;;おりる
終る;"to finish";KOTOBA;;おわる
音楽;"Music";KOTOBA;;おんがく
女;"Woman";KOTOBA;;おんな
女の子;"Girl";KOTOBA;;おんなのこ
外国;"foreign country";KOTOBA;;がいこく
外国人;"Foreigner";KOTOBA;;がいこくじん
会社;"Company";KOTOBA;;かいしゃ
階段;"Stairs";KOTOBA;;かいだん
買い物;"Shopping";KOTOBA;;かいもの
買う;"to buy";KOTOBA;;かう
返す;"to return something";KOTOBA;;かえす
帰る;"to go back";KOTOBA;;かえる
;"to take time or money";KOTOBA;;かかる
;"Key";KOTOBA;;かぎ
書く;"to write";KOTOBA;;かく
学生;"Student";KOTOBA;;がくせい
;"to call by phone";KOTOBA;;かける
傘;"Umbrella";KOTOBA;;かさ
貸す;"to lend";KOTOBA;;かす
風;"Wind";KOTOBA;;かぜ
風邪;"a cold";KOTOBA;;かぜ
家族;"Family";KOTOBA;;かぞく
方;"person, way of doing";KOTOBA;;かた
学校;"School";KOTOBA;;がっこう
;"Cup";KOTOBA;;カップ
家庭;"Household";KOTOBA;;かてい
角;"a corner";KOTOBA;;かど
;"bag, basket";KOTOBA;;かばん
花瓶;"a vase";KOTOBA;;かびん
紙;"paper";KOTOBA;;かみ
;"camera";KOTOBA;;カメラ
火曜日;"Tuesday";KOTOBA;;かようび
辛い;"Spicy";KOTOBA;;からい
体;"Body";KOTOBA;;からだ
借りる;"to borrow";KOTOBA;;かりる
軽い;"Light";KOTOBA;;かるい
;"Curry";KOTOBA;;カレー
;"calendar";KOTOBA;;カレンダー
川/河;"River";KOTOBA;;かわ
;"Cute";KOTOBA;;かわいい
漢字;"Chinese character";KOTOBA;;かんじ
木;"tree, wood";KOTOBA;;き
黄色;"yellow";KOTOBA;;きいろ
黄色い;"yellow";KOTOBA;;きいろい
消える;"to disappear";KOTOBA;;きえる
聞く;"to hear, to listen to, to ask";KOTOBA;;きく
北;"North";KOTOBA;;きた
;"Guitar";KOTOBA;;ギター
汚い;"Dirty";KOTOBA;;きたない
喫茶店;"coffee lounge";KOTOBA;;きっさてん
切手;"postage stamp";KOTOBA;;きって
切符;"Ticket";KOTOBA;;きっぷ
昨日;"Yesterday";KOTOBA;;きのう
九;"Nine";KOTOBA;;"きゅう; /; く"
牛肉;"Beef";KOTOBA;;ぎゅうにく
牛乳;"Milk";KOTOBA;;ぎゅうにゅう
今日;"Today";KOTOBA;;きょう
教室;"Classroom";KOTOBA;;きょうしつ
兄弟;"(humble) siblings";KOTOBA;;きょうだい
去年;"last year";KOTOBA;;きょねん
嫌い;"Hate";KOTOBA;;きらい
切る;"to cut";KOTOBA;;きる
着る;"to put on from the shoulders down";KOTOBA;;きる
;"pretty, clean";KOTOBA;;きれい
;"Kilogram";KOTOBA;;キロ/キログラム
;"Kilometer";KOTOBA;;キロ/キロメートル
銀行;"Bank";KOTOBA;;ぎんこう
金曜日;"Friday";KOTOBA;;きんようび
薬;"medicine";KOTOBA;;くすり
;"Please";KOTOBA;;ください
果物;"Fruit";KOTOBA;;くだもの
口;"mouth, opening";KOTOBA;;くち
靴;"Shoes";KOTOBA;;くつ
靴下;"Socks";KOTOBA;;くつした
国;"Country";KOTOBA;;くに
曇り;"cloudy weather";KOTOBA;;くもり
曇る;"to become cloudy, to become dim";KOTOBA;;くもる
暗い;"Gloomy";KOTOBA;;くらい
;"Class";KOTOBA;;クラス
;"Gram";KOTOBA;;グラム
来る;"to come";KOTOBA;;くる
車;"car, vehicle";KOTOBA;;くるま
黒;"Black";KOTOBA;;くろ
黒い;"black";KOTOBA;;くろい
警官;"policeman";KOTOBA;;けいかん
今朝;"this morning";KOTOBA;;けさ
消す;"to erase, to turn off power";KOTOBA;;けす
結構;"splendid, enough";KOTOBA;;けっこう
結婚;"Marriage";KOTOBA;;けっこん
月曜日;"Monday";KOTOBA;;げつようび
玄関;"entry hall";KOTOBA;;げんかん
元気;"health, vitality";KOTOBA;;げんき
五;"Five";KOTOBA;;ご
公園;"Park";KOTOBA;;こうえん
交差点;"intersection";KOTOBA;;こうさてん
紅茶;"black tea";KOTOBA;;こうちゃ
交番;"police box";KOTOBA;;こうばん
声;"Voice";KOTOBA;;こえ
;"coat, tennis court";KOTOBA;;コート
;"Coffee";KOTOBA;;コーヒー
;"Here";KOTOBA;;ここ
午後;"afternoon";KOTOBA;;ごご
九日;"nine days, ninth day";KOTOBA;;ここのか
九つ;"Nine";KOTOBA;;ここのつ
午前;"morning";KOTOBA;;ごぜん
答える;"to answer";KOTOBA;;こたえる
;"this person or way";KOTOBA;;こちら
;"this person or way";KOTOBA;;こっち
;"a glass";KOTOBA;;コップ
今年;"this year";KOTOBA;;ことし
言葉;"word, language";KOTOBA;;ことば
子供;"Child";KOTOBA;;こども
;"This";KOTOBA;;この
御飯;"cooked rice, meal";KOTOBA;;ごはん
;"to copy";KOTOBA;;コピーする
困る;"to be worried";KOTOBA;;こまる
;"This";KOTOBA;;これ
今月;"this month";KOTOBA;;こんげつ
今週;"this week";KOTOBA;;こんしゅう
;"Such";KOTOBA;;こんな
今晩;"this evening";KOTOBA;;こんばん
;"well…";KOTOBA;;さあ
財布;"Wallet";KOTOBA;;さいふ
魚;"Fish";KOTOBA;;さかな
先;"the future, previous";KOTOBA;;さき
咲く;"to bloom";KOTOBA;;さく
作文;"composition, writing";KOTOBA;;さくぶん
差す;"to stretch out hands, to raise an umbrella";KOTOBA;;さす
雑誌;"Magazine";KOTOBA;;ざっし
砂糖;"Sugar";KOTOBA;;さとう
寒い;"Cold";KOTOBA;;さむい
さ来年;"year after next";KOTOBA;;さらいねん
三;"Three";KOTOBA;;さん
散歩;"to stroll";KOTOBA;;さんぽする
四;"Four";KOTOBA;;"し; /; よん"
塩;"Salt";KOTOBA;;しお
;"However";KOTOBA;;しかし
時間;"Time";KOTOBA;;じかん
仕事;"Job";KOTOBA;;しごと
辞書;"Dictionary";KOTOBA;;じしょ
静か;"Quiet";KOTOBA;;しずか
下;"Below";KOTOBA;;した
七;"Seven";KOTOBA;;"しち; /; なな"
質問;"Question";KOTOBA;;しつもん
自転車;"Bicycle";KOTOBA;;じてんしゃ
自動車;"Automobile";KOTOBA;;じどうしゃ
死ぬ;"to die";KOTOBA;;しぬ
字引;"Dictionary";KOTOBA;;じびき
自分;"Oneself";KOTOBA;;じぶん
閉まる;"to close, to be closed";KOTOBA;;しまる
閉める;"to close something";KOTOBA;;しめる
締める;"to tie";KOTOBA;;しめる
;"well then…";KOTOBA;;じゃ/じゃあ
写真;"photograph";KOTOBA;;しゃしん
;"Shirt";KOTOBA;;シャツ
;"Shower";KOTOBA;;シャワー
十;"Ten";KOTOBA;;"じゅう; とお"
授業;"lesson, class work";KOTOBA;;じゅぎょう
宿題;"homework";KOTOBA;;しゅくだい
上手;"Skillful";KOTOBA;;じょうず
丈夫;"strong, durable";KOTOBA;;じょうぶ
;"soy sauce";KOTOBA;;しょうゆ
食堂;"dining hall";KOTOBA;;しょくどう
知る;"to know";KOTOBA;;しる
白;"White";KOTOBA;;しろ
白い;"White";KOTOBA;;しろい
新聞;"newspaper";KOTOBA;;しんぶん
水曜日;"Wednesday";KOTOBA;;すいようび
吸う;"to smoke, to suck";KOTOBA;;すう
;"Skirt";KOTOBA;;スカート
好き;"Likeable";KOTOBA;;すき
少ない;"a few";KOTOBA;;すくない
;"Instantly";KOTOBA;;すぐに
少し;"Few";KOTOBA;;すこし
涼しい;"Refreshing";KOTOBA;;すずしい
;"Heater";KOTOBA;;ストーブ
;"Spoon";KOTOBA;;スプーン
;"Sport";KOTOBA;;スポーツ
;"Trousers";KOTOBA;;ズボン
住む;"to live in";KOTOBA;;すむ
;"Slippers";KOTOBA;;スリッパ
;"to do";KOTOBA;;する
座る;"to sit";KOTOBA;;すわる
背;"height, stature";KOTOBA;;せ
生徒;"Pupil";KOTOBA;;せいと
;"sweater, jumper";KOTOBA;;セーター
;"Economy";KOTOBA;;せっけん
背広;"business suit";KOTOBA;;せびろ
狭い;"Narrow";KOTOBA;;せまい
;"Zero";KOTOBA;;ゼロ
千;"Thousand";KOTOBA;;せん
先月;"last month";KOTOBA;;せんげつ
先週;"last week";KOTOBA;;せんしゅう
先生;"teacher, doctor";KOTOBA;;せんせい
洗濯;"Washing";KOTOBA;;せんたく
全部;"All";KOTOBA;;ぜんぶ
掃除;"to clean, to sweep";KOTOBA;;そうじする
;"And";KOTOBA;;そうして/そして
;"that place";KOTOBA;;そこ
;"over there";KOTOBA;;そちら
;"over there";KOTOBA;;そっち
外;"Outside";KOTOBA;;そと
;"That";KOTOBA;;その
;"near, beside";KOTOBA;;そば
空;"Sky";KOTOBA;;そら
;"that";KOTOBA;;それ
;"after that";KOTOBA;;それから
;"in that situation";KOTOBA;;それでは
大学;"university";KOTOBA;;だいがく
大使館;"embassy";KOTOBA;;たいしかん
大丈夫;"all right";KOTOBA;;だいじょうぶ
大好き;"to be very likeable";KOTOBA;;だいすき
大切;"important";KOTOBA;;たいせつ
台所;"kitchen";KOTOBA;;だいどころ
;"very";KOTOBA;;たいへん
;"difficult situation";KOTOBA;;たいへん
高い;"tall, expensive";KOTOBA;;たかい
;"many";KOTOBA;;たくさん
;"taxi";KOTOBA;;タクシー
出す;"to put out";KOTOBA;;だす
立つ;"to stand";KOTOBA;;たつ
;"length,height";KOTOBA;;たて
建物;"building";KOTOBA;;たてもの
楽しい;"enjoyable";KOTOBA;;たのしい
頼む;"to ask";KOTOBA;;たのむ
;"tobacco,cigarettes";KOTOBA;;たばこ
;"probably";KOTOBA;;たぶん
食べ物;"food";KOTOBA;;たべもの
食べる;"to eat";KOTOBA;;たべる
卵;"egg";KOTOBA;;たまご
誰;"who";KOTOBA;;だれ
誰;"somebody";KOTOBA;;だれか
誕生日;"birthday";KOTOBA;;たんじょうび
;"gradually";KOTOBA;;だんだん
小さい;"little";KOTOBA;;ちいさい
小さな;"little";KOTOBA;;ちいさな
近い;"near";KOTOBA;;ちかい
違う;"to differ";KOTOBA;;ちがう
近く;"near";KOTOBA;;ちかく
地下鉄;"underground train";KOTOBA;;ちかてつ
地図;"map";KOTOBA;;ちず
茶色;"brown";KOTOBA;;ちゃいろ
;"rice bowl";KOTOBA;;ちゃわん
;"exactly";KOTOBA;;ちょうど
;"somewhat";KOTOBA;;ちょっと
一日;"first of month";KOTOBA;;ついたち
使う;"to use";KOTOBA;;つかう
疲れる;"to get tired";KOTOBA;;つかれる
次;"next";KOTOBA;;つぎ
着く;"to arrive at";KOTOBA;;つく
机;"desk";KOTOBA;;つくえ
作る;"to make";KOTOBA;;つくる
;"to turn on";KOTOBA;;つける
勤める;"to work for someone";KOTOBA;;つとめる
;"boring";KOTOBA;;つまらない
冷たい;"cold to the touch";KOTOBA;;つめたい
強い;"powerful";KOTOBA;;つよい
手;"hand";KOTOBA;;て
;"tape";KOTOBA;;テープ
;"table";KOTOBA;;テーブル
;"tape recorder";KOTOBA;;テープレコーダー
出かける;"to go out";KOTOBA;;でかける
手紙;"letter";KOTOBA;;てがみ
;"to be able to";KOTOBA;;できる
出口;"exit";KOTOBA;;でぐち
;"test";KOTOBA;;テスト
;"with that...";KOTOBA;;では
;"department store";KOTOBA;;デパート
;"but";KOTOBA;;でも
出る;"to appear,to leave";KOTOBA;;でる
;"television";KOTOBA;;テレビ
天気;"weather";KOTOBA;;てんき
電気;"electricity,electric light";KOTOBA;;でんき
電車;"electric train";KOTOBA;;でんしゃ
電話;"telephone";KOTOBA;;でんわ
戸;"Japanese style door";KOTOBA;;と
;"Western style door";KOTOBA;;ドア
;"toilet";KOTOBA;;トイレ
;"how,in what way";KOTOBA;;どう
;"for what reason";KOTOBA;;どうして
;"please";KOTOBA;;どうぞ
動物;"animal";KOTOBA;;どうぶつ
;"thanks";KOTOBA;;どうも
遠い;"far";KOTOBA;;とおい
十日;"ten days,the tenth day";KOTOBA;;とおか
時々;"sometimes";KOTOBA;;ときどき
時計;"watch,clock";KOTOBA;;とけい
;"where";KOTOBA;;どこ
所;"place";KOTOBA;;ところ
年;"year";KOTOBA;;とし
図書館;"library";KOTOBA;;としょかん
;"which of two";KOTOBA;;どちら
;"which";KOTOBA;;どっち
;"very";KOTOBA;;とても
;"who";KOTOBA;;どなた
隣;"next door to";KOTOBA;;となり
;"which";KOTOBA;;どの
飛ぶ;"to fly,to hop";KOTOBA;;とぶ
止まる;"to come to a halt";KOTOBA;;とまる
友達;"friend";KOTOBA;;ともだち
土曜日;"Saturday";KOTOBA;;どようび
鳥;"bird";KOTOBA;;とり
とり肉;"chicken meat";KOTOBA;;とりにく
取る;"to take something";KOTOBA;;とる
撮る;"to take a photo or record a film";KOTOBA;;とる
;"which (of three or more)";KOTOBA;;どれ
;"knife";KOTOBA;;ナイフ
中;"middle";KOTOBA;;なか
長い;"long";KOTOBA;;ながい
鳴く;"animal noise. to chirp, roar or croak etc.";KOTOBA;;なく
無くす;"to lose something";KOTOBA;;なくす
;"why";KOTOBA;;なぜ
夏;"summer";KOTOBA;;なつ
夏休み;"summer holiday";KOTOBA;;なつやすみ
;"et cetera";KOTOBA;;など
七つ;"seven";KOTOBA;;ななつ
七日;"seven days,the seventh day";KOTOBA;;なのか
名前;"name";KOTOBA;;なまえ
習う;"to learn";KOTOBA;;ならう
並ぶ;"to line up,to stand in a line";KOTOBA;;ならぶ
並べる;"to line up,to set up";KOTOBA;;ならべる
;"to become";KOTOBA;;なる
何;"what";KOTOBA;;なん/なに
二;"two";KOTOBA;;に
賑やか;"bustling,busy";KOTOBA;;にぎやか
肉;"meat";KOTOBA;;にく
西;"west";KOTOBA;;にし
日曜日;"Sunday";KOTOBA;;にちようび
荷物;"luggage";KOTOBA;;にもつ
;"news";KOTOBA;;ニュース
庭;"garden";KOTOBA;;にわ
脱ぐ;"to take off clothes";KOTOBA;;ぬぐ
温い;"luke warm";KOTOBA;;ぬるい
;"tie,necktie";KOTOBA;;ネクタイ
猫;"cat";KOTOBA;;ねこ
寝る;"to go to bed,to sleep";KOTOBA;;ねる
;"notebook,exercise book";KOTOBA;;ノート
登る;"to climb";KOTOBA;;のぼる
飲み物;"a drink";KOTOBA;;のみもの
飲む;"to drink";KOTOBA;;のむ
乗る;"to get on,to ride";KOTOBA;;のる
歯;"tooth";KOTOBA;;は
;"party";KOTOBA;;パーティー
;"yes";KOTOBA;;はい
灰皿;"ashtray";KOTOBA;;はいざら
入る;"to enter,to contain";KOTOBA;;はいる
葉書;"postcard";KOTOBA;;はがき
;"to wear,to put on trousers";KOTOBA;;はく
箱;"box";KOTOBA;;はこ
橋;"bridge";KOTOBA;;はし
;"chopsticks";KOTOBA;;はし
始まる;"to begin";KOTOBA;;はじまる
初め/始め;"beginning";KOTOBA;;はじめ
初めて;"for the first time";KOTOBA;;はじめて
走る;"to run";KOTOBA;;はしる
;"bus";KOTOBA;;バス
;"butter";KOTOBA;;バター
二十歳;"20 years old,20th year";KOTOBA;;はたち
働く;"to work";KOTOBA;;はたらく
八;"eight";KOTOBA;;はち
二十日;"twenty days,twentieth";KOTOBA;;はつか
花;"flower";KOTOBA;;はな
鼻;"nose";KOTOBA;;はな
話;"talk,story";KOTOBA;;はなし
話す;"to speak";KOTOBA;;はなす
早い;"early";KOTOBA;;はやい
速い;"quick";KOTOBA;;はやい
春;"spring";KOTOBA;;はる
貼る;"to stick";KOTOBA;;はる
晴れ;"clear weather";KOTOBA;;はれ
晴れる;"to be sunny";KOTOBA;;はれる
半;"half";KOTOBA;;はん
晩;"evening";KOTOBA;;ばん
;"bread";KOTOBA;;パン
;"handkerchief";KOTOBA;;ハンカチ
番号;"number";KOTOBA;;ばんごう
晩御飯;"evening meal";KOTOBA;;ばんごはん
半分;"half minute";KOTOBA;;はんぶん
東;"east";KOTOBA;;ひがし
引く;"to pull";KOTOBA;;ひく
弾く;"to play an instrument with strings, including piano";KOTOBA;;ひく
低い;"short,low";KOTOBA;;ひくい
飛行機;"aeroplane";KOTOBA;;ひこうき
左;"left hand side";KOTOBA;;ひだり
人;"person";KOTOBA;;ひと
一つ;"one";KOTOBA;;ひとつ
一月;"one month";KOTOBA;;ひとつき
一人;"one person";KOTOBA;;ひとり
暇;"free time";KOTOBA;;ひま
百;"hundred";KOTOBA;;ひゃく
病院;"hospital";KOTOBA;;びょういん
病気;"illness";KOTOBA;;びょうき
昼;"noon, daytime";KOTOBA;;ひる
昼御飯;"midday meal";KOTOBA;;ひるごはん
広い;"spacious,wide";KOTOBA;;ひろい
